,,,,,,,,,,,,,,,
,,Total Customer,Total Sales,,Total Profit,Total Orders,Returned Orders,,% Returned,,,Top 5 Category,,,Product Profit
,,"1,130","1,924,338",,"224,078","1,952",15,,0.77%,,,,,,
,,,,,,,,,,,,,,,
,,,,City Orders in Weekdays,,,,,,,,,,,
,,City ,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,
,,Montreal,48776,37739,37264,49379,75562,74778,33606,,,,,,
,,Ottawa,84093,94138,74812,30389,82645,175934,50161,,,,,,
,,Toronto,59950,43730,74671,84863,65716,131319,66527,,,,,,
,,Vancouver,58408,57997,36278,76063,75828,74814,68897,,,,,,
,,,,,,,,,,,,,,,
,,,,,Sales/Profits TimeLine,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Sales Distribution,,,,,,,,,,,City Profits,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,Tech,Office,,Furniture,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
COUNTUNIQUE of Customer Name,,SUM of Sales,COUNT of Order ID,SUM of Profit,,IsReturned,COUNTA of Status,,% returned,,,,,,
"1,130",,"1,924,338","1,952","224,078",,TRUE,15,,0.77%,,,,,,
,,,,,,FALSE,1937,,,,,,,,
,,,,,,Grand Total,1952,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SUM of Sales,Weekdays Num,Order Weekday,,,,,,,,,,,,,
,1,2,3,4,5,6,7,,,,,,,,
City ,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,
Montreal,48776,37739,37264,49379,75562,74778,33606,,,,,,,,
Ottawa,84093,94138,74812,30389,82645,175934,50161,,,,,,,,
Toronto,59950,43730,74671,84863,65716,131319,66527,,,,,,,,
Vancouver,58408,57997,36278,76063,75828,74814,68897,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Product Sub-Category,SUM of Sales,,,SubCat,Sales,,,,,,,,,,
Telephones and Communication,198764,,,Office Machines,"318,170",,,,,,,,,,
Tables,193765,,,Chairs & Chairmats,"261,073",,,,,,,,,,
Storage & Organization,177418,,,Telephones and Communication,"198,764",,,,,,,,,,
"Scissors, Rulers and Trimmers",6752,,,Tables,"193,765",,,,,,,,,,
Rubber Bands,1789,,,Binders and Binder Accessories,"185,928",,,,,,,,,,
Pens & Art Supplies,26072,,,Storage & Organization,"177,418",,,,,,,,,,
Paper,55814,,,Bookcases,"107,796",,,,,,,,,,
Office Machines,318170,,,Copiers and Fax,"99,069",,,,,,,,,,
Office Furnishings,98071,,,Office Furnishings,"98,071",,,,,,,,,,
Labels,4915,,,Computer Peripherals,"96,261",,,,,,,,,,
Envelopes,10480,,,Appliances,"82,201",,,,,,,,,,
Copiers and Fax,99069,,,Paper,55814,,,,,,,,,,
Computer Peripherals,96261,,,Pens & Art Supplies,26072,,,,,,,,,,
Chairs & Chairmats,261073,,,Envelopes,10480,,,,,,,,,,
Bookcases,107796,,,"Scissors, Rulers and Trimmers",6752,,,,,,,,,,
Binders and Binder Accessories,185928,,,Labels,4915,,,,,,,,,,
Appliances,82201,,,Rubber Bands,1789,,,,,,,,,,
Grand Total,1924337.88,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Order Date,SUM of Sales,SUM of Profit,,Customer Segment,SUM of Sales,Customer Segment,SUM of Sales,Customer Segment,SUM of Sales,,,,,,
2015-01-01,8860.06,-1957.0881,,Consumer,167629.12,Consumer,61029.14,Consumer,173120.11,,,,,,
2015-01-02,24319.92,4732.33432,,Corporate,254301.69,Corporate,174398.34,Corporate,229084.5,,,,,,
2015-01-03,10134.42,-1846.34822,,Home Office,178068.48,Home Office,146547.2,Home Office,139865.36,,,,,,
2015-01-04,5470.58,516.2219,,Small Business,112265.66,Small Business,169393.94,Small Business,118634.34,,,,,,
2015-01-05,20160.51,85.877312,,,,,,,,,,,,,
2015-01-06,11123.41,-14013.9039,,,,,,,,,,,,,
2015-01-07,16551.82,-3779.00074,,,,,,,,,,,,,
2015-01-08,5388.84,3447.4978,,,,,,,,,,,,,
2015-01-09,13926.83,-176.99526,,,,,,,,,,,,,
2015-01-10,11520.37,-1623.0807,,,,,,,,,,,,,
2015-01-11,3355.12,-137.4919,,,,,,,,,,,,,
2015-01-12,14882.67,5081.0147,,,,,,,,,,,,,
2015-01-13,1772.04,282.3996,,,,,,,,,,,,,
2015-01-14,5200.19,1000.982816,,,,,,,,,,,,,
2015-01-15,4829.95,-3549.85354,,,,,,,,,,,,,
2015-01-16,3964.13,-823.3061573,,,,,,,,,,,,,
2015-01-17,6667.69,-1565.70613,,City ,SUM of Profit,x,y,,,,,,,,
2015-01-18,2987.38,2760.40454,,Montreal,-14424,9,3.5,,,,,,,,
2015-01-19,1652.89,539.44622,,Ottawa,85291,7,3,,,,,,,,
2015-01-20,6109.01,641.349,,Toronto,75845,6,0.3,,,,,,,,
2015-01-21,12281.51,959.183624,,Vancouver,77365,0.3,6,,,,,,,,
2015-01-22,13513.64,4737.47328,,,,,,,,,,,,,
2015-01-23,765.9,-181.0452,,,,,,,,,,,,,
